
 **************************************************************************************************
 BeamDyn Driver

 Copyright (C)  National Renewable Energy Laboratory
 Copyright (C)  Envision Energy USA LTD

 This program is licensed under Apache License Version 2.0 and comes with ABSOLUTELY NO WARRANTY.
 See the "LICENSE" file distributed with this software for details.
 **************************************************************************************************

  Running BeamDyn Driver
  a part of OpenFAST - v2.1.0-130-g2d9230df-dirty
  linked with NWTC Subroutine Library

 Running BeamDyn.
  Time: 0 of 30 seconds.

                                                                                                  
 Time: 0 of 30 seconds. Estimated final completion at 11:19:11.                                   
                                                                                                  
 Time: 0 of 30 seconds. Estimated final completion at 11:19:12.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 11:19:11.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 2 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 3 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 4 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 11:19:11.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 5 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 6 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 7 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 8 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 11:19:11.                                   
                                                                                                  
 Time: 9 of 30 seconds. Estimated final completion at 11:19:10.                                   
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 10 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 11 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 12 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 12 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 12 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 12 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
